"","StockKeyLabel","AssessmentYear","AssessmentKey","StockDatabaseID","StockKey","FLim","Fpa","Bpa","Blim","FMSY","MSYBtrigger","Fmanagement","Bmanagement","RecruitmentAge","RecruitmentLength"
"1","alf.27.nea",2018,9476,1628,169048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","ane.27.8",2017,9266,1363,169051,NA,NA,NA,21000,NA,NA,NA,NA,1,NA
"3","ane.27.9a",2019,12959,2377,169052,NA,NA,0.504150619593585,0.307430585793762,NA,NA,NA,NA,NA,NA
"4","anf.27.3a46",2018,10174,1813,169054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","ank.27.78abd",2019,13000,2368,195875,NA,NA,NA,NA,1,NA,NA,NA,NA,16
"6","ank.27.8c9a",2019,12974,2369,169050,1.7,NA,NA,0.3,1,0.5,NA,NA,NA,NA
"7","aru.27.123a4",2019,12619,2289,169057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","aru.27.5a14",2019,12692,2298,169059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","aru.27.5b6a",2019,12704,2290,169058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","aru.27.6b7-1012",2019,12965,2291,169060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","bli.27.5a14",2019,12918,2299,169061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","bli.27.5b67",2018,9467,1592,169062,0.17,0.12,75000,54000,0.12,75000,NA,NA,9,NA
"13","bli.27.nea",2019,12896,2301,169063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","bll.27.22-32",2017,8502,1315,169064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","bll.27.3a47de",2017,8971,1316,169065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","boc.27.6-8",2017,9106,1317,169066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","bsf.27.nea",2018,9905,1781,169067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","bss.27.4bc7ad-h",2018,9959,1839,169069,0.295,0.211,13465,9618,0.203,13465,NA,NA,0,NA
"19","bss.27.6a7bj",2017,8831,1517,169072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","bss.27.8ab",2019,13045,2391,169070,0.1715,0.1225,16688,11920,0.1225,16688,NA,NA,0,1
"21","bss.27.8c9a",2019,12656,2293,169071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","cap.27.1-2",2017,9192,1319,169073,NA,NA,NA,2e+05,NA,NA,NA,NA,1,NA
"23","cap.27.2a514",2018,10300,1599,169074,NA,NA,NA,150000,NA,NA,NA,NA,NA,NA
"24","cod.21.1",2019,12925,2360,169084,NA,NA,5983,4346,0.27,5983,NA,NA,1,NA
"25","cod.21.1a-e",2019,12939,2338,169090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","cod.2127.1f14",2019,11552,2380,169089,2.34,1.33,14803,10354,0.46,14803,NA,NA,1,NA
"27","cod.27.1-2",2018,9841,1835,169079,0.74,0.4,460000,220000,0.4,460000,NA,NA,3,NA
"28","cod.27.1-2coast",2018,9915,1604,169080,NA,NA,NA,NA,NA,NA,NA,NA,2,NA
"29","cod.27.21",2019,13064,2344,169086,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"30","cod.27.22-24",2019,10446,2308,169075,1.45,0.99,38400,27400,0.26,38400,NA,NA,1,NA
"31","cod.27.24-32",2019,12941,2309,169076,NA,NA,108035,96550,NA,NA,NA,NA,0,NA
"32","cod.27.47d20",2018,9940,1602,169077,0.54,0.39,150000,107000,0.31,150000,NA,NA,1,NA
"33","cod.27.5a",2019,11516,2314,169083,0.74,0.58,160000,125000,NA,220000,NA,NA,3,NA
"34","cod.27.5b1",2018,10309,1842,169082,0.9,0.69,29226.38,21000,0.23,29226.38,NA,NA,1,NA
"35","cod.27.5b2",2016,7863,809,136515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","cod.27.6a",2019,12995,2316,169088,0.77,0.55,20000,14000,0.29,20000,NA,NA,1,NA
"37","cod.27.6b",2017,8794,1332,169087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","cod.27.7a",2019,12938,2365,169085,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"39","cod.27.7e-k",2019,12980,2311,169078,0.807,0.5764,10300,7300,0.353,10300,NA,NA,1,NA
"40","dab.27.22-32",2017,8809,1335,169092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","dab.27.3a4",2017,8888,1336,169093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","dgs.27.nea",2018,10262,1612,169094,NA,NA,NA,NA,NA,683340,NA,NA,0,NA
"43","ele.2737.nea",2018,10209,1621,169095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","fle.27.2223",2019,10399,2253,169096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","fle.27.2425",2019,10395,2286,169097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","fle.27.2628",2017,8414,1527,169098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","fle.27.2729-32",2017,8406,1528,169099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","fle.27.3a4",2017,8691,1338,169100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","gag.27.nea",2017,9025,1339,169101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","gfb.27.nea",2018,9459,1614,169102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","ghl.27.1-2",2017,8886,1341,169103,NA,NA,5e+05,NA,NA,NA,NA,NA,1,NA
"52","ghl.27.561214",2019,11511,2324,169104,1.7,NA,NA,0.3,1,0.5,NA,NA,NA,NA
"53","gug.27.3a47d",2018,9825,1617,169105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","gur.27.3-8",2017,9107,1547,169107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","had.27.1-2",2018,9910,1620,169110,0.77,0.47,80000,50000,0.35,80000,NA,NA,3,NA
"56","had.27.46a20",2018,9943,1772,169108,0.39,0.28,132000,94000,0.19,132000,NA,NA,0,NA
"57","had.27.46a20",2018,10258,1772,169108,0.39,0.28,132000,94000,0.19,132000,NA,NA,0,NA
"58","had.27.5a",2019,10483,2151,169112,NA,NA,NA,35500,NA,NA,NA,NA,2,NA
"59","had.27.5b",2017,8880,1347,169111,0.54,0.4,22843,16780,0.165,22843,NA,NA,1,NA
"60","had.27.6b",2018,9953,1841,169114,0.69,0.46,10200,6800,0.2,10200,NA,NA,1,NA
"61","had.27.7a",2019,12969,2363,169113,0.53,0.38,4160,2994,0.28,4280,NA,NA,0,NA
"62","had.27.7b-k",2019,12976,2327,169109,1.41,0.89,10000,6700,0.4,10000,NA,NA,0,NA
"63","her.27.1-24a514a",2018,10100,1658,169123,0.291,0.227,3184000,2500000,0.157,3184000,NA,NA,2,NA
"64","her.27.20-24",2018,9333,1815,169118,0.45,0.35,150000,120000,0.31,150000,NA,NA,0,NA
"65","her.27.25-2932",2019,10408,2156,169115,0.52,0.41,6e+05,430000,0.22,6e+05,NA,NA,1,NA
"66","her.27.28",2019,10404,2153,169124,0.88,0.63,57100,40800,0.32,60000,NA,NA,1,NA
"67","her.27.30",2016,7342,834,136553,NA,NA,NA,NA,0.15,316000,NA,NA,1,NA
"68","her.27.3031",2019,12738,2341,169673,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"69","her.27.31",2016,7314,835,136554,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"70","her.27.3a47d",2018,9353,1816,169119,0.34,0.3,9e+05,8e+05,0.26,1400000,NA,NA,0,NA
"71","her.27.5a",2019,12899,2154,169125,0.61,0.45,NA,NA,0.22,NA,NA,NA,3,NA
"72","her.27.6a7bc",2018,9327,1801,169120,0.3,0.18,410000,250000,0.16,410000,NA,NA,1,NA
"73","her.27.irls",2018,9312,1814,169121,0.45,0.27,34000,54000,0.26,54000,NA,NA,1,NA
"74","her.27.nirs",2018,9352,1856,169122,0.397,0.286,11831,8500,0.266,11831,NA,NA,1,NA
"75","hke.27.3a46-8abd",2019,13059,2155,169126,0.84,0.6,56000,40000,0.27,56000,NA,NA,0,NA
"76","hke.27.8c9a",2019,12760,2296,169127,1.05,0.75,11100,8000,0.25,11100,NA,NA,0,NA
"77","hom.27.2a4a5b6a7a-ce-k8",2018,10106,1833,169130,0.151,0.108,911587,661917,0.108,911587,NA,NA,0,NA
"78","hom.27.3a4bc7d",2017,9111,1372,169128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","hom.27.9a",2019,13062,2345,169129,0.19,0.11,181000,103000,0.11,181000,NA,NA,0,NA
"80","jaa.27.10a2",2018,10069,1663,169131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","ldb.27.7b-k8abd",2019,12853,2357,169785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","ldb.27.8c9a",2019,12893,2131,169140,0.57,0.41,4600,3300,0.193,4600,NA,NA,0,NA
"83","lem.27.3a47d",2017,8975,1376,169132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","lez.27.4a6a",2019,12855,2129,169138,NA,NA,0.5,0.3,1,0.5,NA,NA,NA,NA
"85","lez.27.6b",2018,10163,1636,169139,NA,NA,NA,NA,1,0.5,NA,NA,NA,NA
"86","lin.27.1-2",2019,12907,2125,169133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","lin.27.3a4a6-91214",2019,12911,2128,169136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","lin.27.5a",2019,12664,2127,169135,NA,NA,9930,7090,NA,9930,NA,NA,3,NA
"89","lin.27.5b",2019,12728,2126,169134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","mac.27.nea",2018,10444,1832,169137,0.46,0.37,2500000,1990000,0.23,2500000,NA,NA,0,NA
"91","meg.27.7b-k8abd",2019,13001,2132,169141,0.53,0.45,41800,37000,0.191,41800,NA,NA,1,NA
"92","meg.27.8c9a",2019,12956,2133,169142,0.45,0.32,980,700,0.191,980,NA,NA,1,NA
"93","mon.27.78abd",2019,12991,2371,195876,0.53,0.36,22278,16032,0.28,22278,NA,NA,0,NA
"94","mon.27.8c9a",2019,13044,2370,169056,0.56,0.4,2769,1993,0.24,6283,NA,NA,0,NA
"95","mur.27.3a47d",2017,8973,1521,169143,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"96","mur.27.67a-ce-k89a",2017,9108,1522,169144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","nep.fu.10",2018,9559,1640,169145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","nep.fu.11",2018,10270,1641,169146,NA,NA,NA,NA,10.8,540,NA,NA,NA,NA
"99","nep.fu.12",2018,10265,1642,169147,NA,NA,NA,NA,11.7,1020,NA,NA,NA,NA
"100","nep.fu.13",2018,10264,1643,169148,NA,NA,NA,NA,15.1,580,NA,NA,NA,NA
"101","nep.fu.14",2018,10214,1644,169149,NA,NA,NA,NA,11,350,NA,NA,NA,NA
"102","nep.fu.15",2018,10212,1645,169150,NA,NA,NA,NA,18.2,3000,NA,NA,NA,NA
"103","nep.fu.16",2018,10213,1646,169151,NA,NA,NA,NA,6.2,NA,NA,NA,NA,NA
"104","nep.fu.17",2018,10207,1647,169152,NA,NA,NA,NA,8.5,540,NA,NA,NA,NA
"105","nep.fu.19",2018,10156,1648,169153,NA,NA,NA,NA,9.3,430,NA,NA,NA,NA
"106","nep.fu.2021",2018,10206,1806,169154,NA,NA,NA,NA,6,NA,NA,NA,NA,NA
"107","nep.fu.22",2018,10205,1705,169155,NA,NA,NA,NA,12.8,990,NA,NA,NA,NA
"108","nep.fu.2324",2018,10277,1706,169156,NA,NA,NA,NA,7.7,NA,NA,NA,0,NA
"109","nep.fu.25",2019,12992,2201,169157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","nep.fu.2627",2019,12727,2202,169158,NA,NA,NA,NA,0.16,NA,NA,NA,NA,NA
"111","nep.fu.2829",2019,12764,2203,169159,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"112","nep.fu.3-4",2018,9937,1714,169165,NA,NA,NA,NA,7.9,NA,NA,NA,NA,NA
"113","nep.fu.30",2017,9231,1455,169160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","nep.fu.31",2019,12923,2205,169161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","nep.fu.32",2018,9653,1712,169162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","nep.fu.33",2018,9951,1713,169163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","nep.fu.34",2018,9560,1787,169164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","nep.fu.34",2018,10254,1787,169164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","nep.fu.5",2018,9610,1715,169166,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA
"120","nep.fu.6",2018,9815,1716,169167,NA,NA,NA,NA,8.12,858,NA,NA,NA,NA
"121","nep.fu.6",2018,10251,1716,169167,NA,NA,NA,NA,8.12,858,NA,NA,NA,NA
"122","nep.fu.7",2018,9579,1717,169168,NA,NA,NA,NA,7.5,2.767,NA,NA,NA,NA
"123","nep.fu.7",2018,10252,1717,169168,NA,NA,NA,NA,7.5,2.767,NA,NA,NA,NA
"124","nep.fu.8",2018,9555,1718,169169,NA,NA,NA,NA,16.3,292,NA,NA,NA,NA
"125","nep.fu.8",2018,10253,1718,169169,NA,NA,NA,NA,16.3,292,NA,NA,NA,NA
"126","nep.fu.9",2018,9557,1719,169170,NA,NA,NA,NA,11.8,262,NA,NA,NA,NA
"127","nop.27.3a4",2018,10167,1791,169174,NA,NA,65000,39450,NA,NA,NA,NA,0,NA
"128","nop.27.6a",2018,9884,1720,169175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","ory.27.nea",2016,7628,886,136613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","pil.27.8abd",2018,10063,1831,194230,1.91753080070349,1.21149435525618,0.702802309545424,0.505762098396507,1.08312409244758,0.702802309545424,NA,NA,0,NA
"131","pil.27.8c9a",2018,10062,1829,169255,0.25,0.19,446331,337448,0.12,446331,NA,NA,0,NA
"132","ple.27.21-23",2019,10436,2143,169180,0.998,0.743,4730,3635,0.31,4730,NA,NA,1,NA
"133","ple.27.24-32",2019,10416,2144,169181,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"134","ple.27.420",2018,9611,1836,169189,0.516,0.369,290203,207288,0.21,564599,NA,NA,1,NA
"135","ple.27.420",2018,10222,1836,169189,0.516,0.369,290203,207288,0.21,564599,NA,NA,1,NA
"136","ple.27.7a",2019,12868,2364,169188,0.495,0.355,5294,3958,0.196,8757,NA,NA,1,NA
"137","ple.27.7bc",2017,8846,1397,169182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138","ple.27.7d",2018,9622,1655,169186,0.5,0.36,25826,18448,0.25,25826,NA,NA,1,NA
"139","ple.27.7e",2019,12943,2150,169187,1.77108060687377,1.26793270719372,0.660096325968157,0.471497375691541,0.478996800495407,0.660096325968157,NA,NA,2,NA
"140","ple.27.7fg",2019,12780,2148,169185,NA,NA,NA,NA,1,0.5,NA,NA,NA,NA
"141","ple.27.7h-k",2019,13005,2146,169183,0.58354782250592,0.414907855451457,1.7433497149597,1.25456850796147,0.349325646041388,1.7433497149597,NA,NA,4,NA
"142","ple.27.89a",2019,12641,2147,169184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","pok.27.1-2",2018,9925,1695,169238,0.58,0.35,220000,136000,NA,NA,NA,NA,3,NA
"144","pok.27.3a46",2018,9924,1694,169237,0.56,0.4,150000,107000,0.36,150000,NA,NA,3,NA
"145","pok.27.3a46",2018,10324,1694,169237,0.62,0.45,149098,107297,0.36,149098,NA,NA,3,NA
"146","pok.27.5a",2019,12988,2250,169240,NA,NA,NA,44000,NA,NA,NA,NA,3,NA
"147","pok.27.5b",2017,8881,1437,169239,0.7,0.52,41400,29571,0.3,41400,NA,NA,3,NA
"148","pol.27.3a4",2018,9563,1666,169192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","pol.27.67",2018,9886,1665,169191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","pol.27.89a",2019,12993,2158,169190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","pra.27.1-2",2017,9160,1467,169177,1.7,NA,NA,0.3,1,0.5,NA,NA,NA,NA
"152","pra.27.3a4a",2018,10172,1805,169179,1,0.68,9900,6300,0.6,9900,NA,NA,0,NA
"153","pra.27.4a",2018,10220,1723,169178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","raj.27.1012",2017,9116,1412,169197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","raj.27.3a47d",2017,9063,1409,169194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","raj.27.67a-ce-h",2018,10096,1670,169196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","raj.27.89a",2018,10097,1669,169195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","reb.27.1-2",2018,10161,1818,169262,NA,NA,315000,227000,NA,315000,NA,NA,2,NA
"159","reb.27.14b",2019,10489,2224,169265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","reb.27.5a14",2019,10492,2222,169263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","reg.27.1-2",2018,9908,1817,169268,NA,NA,61600,44000,0.0525,NA,NA,NA,3,NA
"162","reg.27.561214",2019,12940,2226,169267,0.226,0.163,220000,160000,0.097,220000,NA,NA,5,NA
"163","rjb.27.67a-ce-k",2018,10016,1673,169202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","rjc.27.3a47d",2017,9058,1541,169203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","rjc.27.6",2018,9990,1678,169208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","rjc.27.7afg",2018,9997,1674,169204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","rjc.27.7e",2018,10002,1676,169206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","rjc.27.8",2018,10098,1675,169205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","rjc.27.9a",2018,10075,1677,169207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","rje.27.7de",2018,9992,1680,169210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","rje.27.7fg",2018,10153,1679,169209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","rjf.27.67",2018,9986,1681,169211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","rjh.27.4a6",2018,10089,1766,169212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","rjh.27.4c7d",2017,9056,1542,169213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","rjh.27.7afg",2018,10003,1682,169214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","rjh.27.7e",2018,10028,1776,169215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","rjh.27.9a",2018,10015,1683,169216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","rji.27.67",2018,10031,1684,169217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","rjm.27.3a47d",2017,8922,1426,169218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","rjm.27.67bj",2018,10260,1767,169219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","rjm.27.7ae-h",2018,10076,1768,169220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","rjm.27.8",2018,10040,1686,169221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","rjm.27.9a",2018,10149,1687,169222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","rjn.27.3a4",2017,8921,1544,169223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","rjn.27.678abd",2018,10211,1782,169224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","rjn.27.8c",2018,10250,1783,169225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","rjn.27.9a",2018,10035,1688,169226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","rju.27.7bj",2018,9987,1769,169228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","rju.27.7de",2018,10041,1689,169232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","rju.27.8ab",2018,10029,1762,169229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","rju.27.8c",2018,9991,1763,169230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","rju.27.9a",2018,10072,1764,169231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","rng.27.1245a8914ab",2019,12718,2187,169236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","rng.27.3a",2018,9477,1692,169235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","rng.27.5a10b12ac14b",2019,12629,2184,169233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","rng.27.5b6712b",2018,9513,1691,169234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197","sal.27.22-31",2019,12871,2339,169241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","sal.27.32",2019,12808,2340,169242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","san.27.6a",2018,9877,1704,169253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","san.sa.1r",2018,9290,1697,169246,NA,NA,145000,110000,NA,NA,NA,NA,0,NA
"201","san.sa.2r",2018,9286,1698,169247,NA,NA,84000,56000,NA,NA,NA,NA,0,NA
"202","san.sa.3r",2018,9289,1699,169248,NA,NA,129000,80000,NA,NA,NA,NA,0,NA
"203","san.sa.4",2018,9291,1700,169249,NA,NA,102000,48000,NA,NA,NA,NA,0,NA
"204","san.sa.5r",2017,8199,1446,169250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","san.sa.6",2017,8200,1447,169251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","san.sa.7r",2017,8201,1448,169252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207","sbr.27.10",2019,12909,2220,169258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","sbr.27.6-8",2018,9898,1724,169256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","sbr.27.9",2018,9889,1725,169257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","sdv.27.nea",2017,8937,1497,169290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","sho.27.67",2017,9112,1537,169261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","sho.27.89a",2017,9064,1532,169260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","sol.27.20-24",2019,10426,2234,169277,0.315,0.23,2600,1850,0.23,2600,NA,NA,1,NA
"214","sol.27.4",2018,9906,1741,169278,0.62,0.44,37000,26300,0.2,37000,NA,NA,1,NA
"215","sol.27.7a",2019,12903,2233,169276,0.29,0.21,3500,2500,0.2,3500,NA,NA,2,NA
"216","sol.27.7bc",2017,8869,1481,169269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","sol.27.7d",2018,9601,1837,169274,0.359,0.256,19251,13751,0.256,19251,NA,NA,1,NA
"218","sol.27.7e",2019,12765,2232,169275,0.44,0.32,2900,2000,0.29,2900,NA,NA,2,NA
"219","sol.27.7fg",2019,12877,2231,169273,0.587,0.42,2228,1592,0.297,2228,NA,NA,1,NA
"220","sol.27.7h-k",2019,13006,2228,169270,0.936708860759494,0.675105485232067,1.10886816093554,0.798760963385772,0.679324894514768,1.10886816093554,NA,NA,3,NA
"221","sol.27.8ab",2019,12958,2230,169272,0.6,0.43,10600,7600,0.33,10600,NA,NA,2,NA
"222","sol.27.8c9a",2019,12880,2229,169271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","spr.27.22-32",2018,9427,1742,169279,0.39,0.32,570000,410000,0.26,570000,NA,NA,1,NA
"224","spr.27.3a",2018,10078,1851,169282,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"225","spr.27.4",2018,9305,1850,169283,NA,NA,142000,90000,NA,NA,NA,NA,0,NA
"226","spr.27.67a-cf-k",2017,9014,1566,169280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","spr.27.7de",2018,9304,1804,169281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","syc.27.3a47d",2017,9249,1493,169284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","syc.27.67a-ce-j",2017,9117,1496,169287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","syc.27.8abd",2017,8933,1495,169286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","syc.27.8c9a",2017,9208,1494,169285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","syt.27.67",2017,8960,1538,169288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","trs.27.22-32",2019,12866,2242,169291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","tur.27.22-32",2018,9401,1749,169293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","tur.27.3a",2017,8981,1520,169294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","tur.27.4",2017,9707,1500,169295,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"237","usk.27.1-2",2019,12740,2244,169296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","usk.27.12ac",2019,12749,2246,169298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","usk.27.3a45b6a7-912b",2019,12766,2247,169299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","usk.27.5a14",2019,12966,2245,169297,NA,NA,6240,4460,NA,6240,NA,NA,3,NA
"241","usk.27.6b",2018,9462,1754,169300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","whb.27.1-91214",2018,10099,1755,169301,0.88,0.53,2250000,1500000,0.32,2250000,NA,NA,1,NA
"243","whg.27.3a",2017,8465,1511,169306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","whg.27.47d",2018,9921,1846,169302,0.458,0.33,166708,119970,0.172,166708,NA,NA,0,NA
"245","whg.27.47d",2018,10259,1846,169302,0.458,0.33,166708,119970,0.172,166708,NA,NA,0,NA
"246","whg.27.6a",2018,9792,1786,169308,0.27,0.19,44600,31900,0.18,44600,NA,NA,1,NA
"247","whg.27.6b",2018,9880,1785,169307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","whg.27.7a",2019,12975,2362,169305,0.371,0.225,16300,10000,0.219,16300,NA,NA,0,NA
"249","whg.27.7b-ce-k",2019,12990,2251,169303,1.12,0.8,35000,25000,0.52,35000,NA,NA,0,NA
"250","whg.27.89a",2019,12898,2252,169304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","wit.27.3a47d",2017,8983,1514,169309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
