Year,StockKeyLabel,FisheriesGuild,F,SSB,fishingPressureDescription,stockSizeDescription,landings,catches,discards,AssessmentYear,Flim,Fpa,Bpa,Blim,FMSY,MSYBtrigger
1986,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,2001,NA,NA,2017,NA,NA,NA,NA,NA,NA
1987,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,2184,NA,NA,2017,NA,NA,NA,NA,NA,NA
1988,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,2320,NA,NA,2017,NA,NA,NA,NA,NA,NA
1989,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,2039,NA,NA,2017,NA,NA,NA,NA,NA,NA
1990,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,2175,NA,NA,2017,NA,NA,NA,NA,NA,NA
1991,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,2172,NA,NA,2017,NA,NA,NA,NA,NA,NA
1992,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,1908,NA,NA,2017,NA,NA,NA,NA,NA,NA
1993,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,1727,NA,NA,2017,NA,NA,NA,NA,NA,NA
1994,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,3106,NA,NA,2017,NA,NA,NA,NA,NA,NA
1995,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,2943,NA,NA,2017,NA,NA,NA,NA,NA,NA
1996,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,2229,NA,NA,2017,NA,NA,NA,NA,NA,NA
1997,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,1248,NA,NA,2017,NA,NA,NA,NA,NA,NA
1998,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,960,NA,NA,2017,NA,NA,NA,NA,NA,NA
1999,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,1071,NA,NA,2017,NA,NA,NA,NA,NA,NA
2000,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,876,NA,NA,2017,NA,NA,NA,NA,NA,NA
2001,dab.27.22-32,benthic,NA,36,NA,Biomass Index,861,NA,NA,2017,NA,NA,NA,NA,NA,NA
2002,dab.27.22-32,benthic,NA,24,NA,Biomass Index,715,NA,NA,2017,NA,NA,NA,NA,NA,NA
2003,dab.27.22-32,benthic,NA,45,NA,Biomass Index,1233,NA,NA,2017,NA,NA,NA,NA,NA,NA
2004,dab.27.22-32,benthic,NA,50,NA,Biomass Index,1894,NA,NA,2017,NA,NA,NA,NA,NA,NA
2005,dab.27.22-32,benthic,NA,53,NA,Biomass Index,1495,NA,NA,2017,NA,NA,NA,NA,NA,NA
2006,dab.27.22-32,benthic,NA,64,NA,Biomass Index,1228,NA,NA,2017,NA,NA,NA,NA,NA,NA
2007,dab.27.22-32,benthic,NA,61,NA,Biomass Index,1504,NA,NA,2017,NA,NA,NA,NA,NA,NA
2008,dab.27.22-32,benthic,NA,50,NA,Biomass Index,1648,NA,NA,2017,NA,NA,NA,NA,NA,NA
2009,dab.27.22-32,benthic,NA,63,NA,Biomass Index,1268,NA,NA,2017,NA,NA,NA,NA,NA,NA
2010,dab.27.22-32,benthic,NA,103,NA,Biomass Index,1041,NA,NA,2017,NA,NA,NA,NA,NA,NA
2011,dab.27.22-32,benthic,NA,123,NA,Biomass Index,1268,NA,NA,2017,NA,NA,NA,NA,NA,NA
2012,dab.27.22-32,benthic,NA,100,NA,Biomass Index,1285,2476,1191,2017,NA,NA,NA,NA,NA,NA
2013,dab.27.22-32,benthic,NA,99,NA,Biomass Index,1384,2842,1458,2017,NA,NA,NA,NA,NA,NA
2014,dab.27.22-32,benthic,NA,124,NA,Biomass Index,1269,2026,757,2017,NA,NA,NA,NA,NA,NA
2015,dab.27.22-32,benthic,NA,94,NA,Biomass Index,1268,2323,1055,2017,NA,NA,NA,NA,NA,NA
2016,dab.27.22-32,benthic,NA,101,NA,Biomass Index,1356,2363,1007,2017,NA,NA,NA,NA,NA,NA
2017,dab.27.22-32,benthic,NA,NA,NA,Biomass Index,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA
1973,fle.27.2223,benthic,NA,NA,F,B_index,2513,NA,NA,2019,NA,NA,NA,NA,NA,NA
1974,fle.27.2223,benthic,NA,NA,F,B_index,2566,NA,NA,2019,NA,NA,NA,NA,NA,NA
1975,fle.27.2223,benthic,NA,NA,F,B_index,2624,NA,NA,2019,NA,NA,NA,NA,NA,NA
1976,fle.27.2223,benthic,NA,NA,F,B_index,2604,NA,NA,2019,NA,NA,NA,NA,NA,NA
1977,fle.27.2223,benthic,NA,NA,F,B_index,2922,NA,NA,2019,NA,NA,NA,NA,NA,NA
1978,fle.27.2223,benthic,NA,NA,F,B_index,3790,NA,NA,2019,NA,NA,NA,NA,NA,NA
1979,fle.27.2223,benthic,NA,NA,F,B_index,2899,NA,NA,2019,NA,NA,NA,NA,NA,NA
1980,fle.27.2223,benthic,NA,NA,F,B_index,2535,NA,NA,2019,NA,NA,NA,NA,NA,NA
1981,fle.27.2223,benthic,NA,NA,F,B_index,2586,NA,NA,2019,NA,NA,NA,NA,NA,NA
1982,fle.27.2223,benthic,NA,NA,F,B_index,2178,NA,NA,2019,NA,NA,NA,NA,NA,NA
1983,fle.27.2223,benthic,NA,NA,F,B_index,2527,NA,NA,2019,NA,NA,NA,NA,NA,NA
1984,fle.27.2223,benthic,NA,NA,F,B_index,2538,NA,NA,2019,NA,NA,NA,NA,NA,NA
1985,fle.27.2223,benthic,NA,NA,F,B_index,2126,NA,NA,2019,NA,NA,NA,NA,NA,NA
1986,fle.27.2223,benthic,NA,NA,F,B_index,1842,NA,NA,2019,NA,NA,NA,NA,NA,NA
1987,fle.27.2223,benthic,NA,NA,F,B_index,1515,NA,NA,2019,NA,NA,NA,NA,NA,NA
1988,fle.27.2223,benthic,NA,NA,F,B_index,1512,NA,NA,2019,NA,NA,NA,NA,NA,NA
1989,fle.27.2223,benthic,NA,NA,F,B_index,1652,NA,NA,2019,NA,NA,NA,NA,NA,NA
1990,fle.27.2223,benthic,NA,NA,F,B_index,1176,NA,NA,2019,NA,NA,NA,NA,NA,NA
1991,fle.27.2223,benthic,NA,NA,F,B_index,1171,NA,NA,2019,NA,NA,NA,NA,NA,NA
1992,fle.27.2223,benthic,NA,NA,F,B_index,1125,NA,NA,2019,NA,NA,NA,NA,NA,NA
1993,fle.27.2223,benthic,NA,NA,F,B_index,1104,NA,NA,2019,NA,NA,NA,NA,NA,NA
1994,fle.27.2223,benthic,NA,NA,F,B_index,1191,NA,NA,2019,NA,NA,NA,NA,NA,NA
1995,fle.27.2223,benthic,NA,NA,F,B_index,1434,NA,NA,2019,NA,NA,NA,NA,NA,NA
1996,fle.27.2223,benthic,NA,NA,F,B_index,1517,NA,NA,2019,NA,NA,NA,NA,NA,NA
1997,fle.27.2223,benthic,NA,NA,F,B_index,2053,NA,NA,2019,NA,NA,NA,NA,NA,NA
1998,fle.27.2223,benthic,NA,NA,F,B_index,1844,NA,NA,2019,NA,NA,NA,NA,NA,NA
1999,fle.27.2223,benthic,NA,NA,F,B_index,2020,NA,NA,2019,NA,NA,NA,NA,NA,NA
2000,fle.27.2223,benthic,NA,NA,F,B_index,2597,NA,NA,2019,NA,NA,NA,NA,NA,NA
2001,fle.27.2223,benthic,NA,18.27,F,B_index,2540,NA,NA,2019,NA,NA,NA,NA,NA,NA
2002,fle.27.2223,benthic,NA,24.4,F,B_index,1849,NA,NA,2019,NA,NA,NA,NA,NA,NA
2003,fle.27.2223,benthic,NA,15.84,F,B_index,1337,NA,NA,2019,NA,NA,NA,NA,NA,NA
2004,fle.27.2223,benthic,NA,16.6,F,B_index,1298,NA,NA,2019,NA,NA,NA,NA,NA,NA
2005,fle.27.2223,benthic,NA,12.87,F,B_index,1041,NA,NA,2019,NA,NA,NA,NA,NA,NA
2006,fle.27.2223,benthic,NA,33.35,F,B_index,866,NA,NA,2019,NA,NA,NA,NA,NA,NA
2007,fle.27.2223,benthic,NA,29.53,F,B_index,1250,NA,NA,2019,NA,NA,NA,NA,NA,NA
2008,fle.27.2223,benthic,NA,26.43,F,B_index,1427,NA,NA,2019,NA,NA,NA,NA,NA,NA
2009,fle.27.2223,benthic,NA,27.96,F,B_index,1176,NA,NA,2019,NA,NA,NA,NA,NA,NA
2010,fle.27.2223,benthic,NA,54.61,F,B_index,1053,NA,NA,2019,NA,NA,NA,NA,NA,NA
2011,fle.27.2223,benthic,NA,41.8,F,B_index,1044,NA,NA,2019,NA,NA,NA,NA,NA,NA
2012,fle.27.2223,benthic,NA,54.04,F,B_index,1219,NA,NA,2019,NA,NA,NA,NA,NA,NA
2013,fle.27.2223,benthic,NA,62.55,F,B_index,1454,NA,NA,2019,NA,NA,NA,NA,NA,NA
2014,fle.27.2223,benthic,NA,85.93,F,B_index,1193,1733,540,2019,NA,NA,NA,NA,NA,NA
2015,fle.27.2223,benthic,NA,87.17,F,B_index,1130,1443,314,2019,NA,NA,NA,NA,NA,NA
2016,fle.27.2223,benthic,NA,66.85,F,B_index,1153,1648,495,2019,NA,NA,NA,NA,NA,NA
2017,fle.27.2223,benthic,NA,41.36,F,B_index,1158,1407,249,2019,NA,NA,NA,NA,NA,NA
2018,fle.27.2223,benthic,NA,38.95,F,B_index,809,982,173,2019,NA,NA,NA,NA,NA,NA
1973,fle.27.2425,benthic,NA,NA,F,B_index,5612,NA,NA,2019,NA,NA,NA,NA,NA,NA
1974,fle.27.2425,benthic,NA,NA,F,B_index,6822,NA,NA,2019,NA,NA,NA,NA,NA,NA
1975,fle.27.2425,benthic,NA,NA,F,B_index,5825,NA,NA,2019,NA,NA,NA,NA,NA,NA
1976,fle.27.2425,benthic,NA,NA,F,B_index,4890,NA,NA,2019,NA,NA,NA,NA,NA,NA
1977,fle.27.2425,benthic,NA,NA,F,B_index,6684,NA,NA,2019,NA,NA,NA,NA,NA,NA
1978,fle.27.2425,benthic,NA,NA,F,B_index,4330,NA,NA,2019,NA,NA,NA,NA,NA,NA
1979,fle.27.2425,benthic,NA,NA,F,B_index,4462,NA,NA,2019,NA,NA,NA,NA,NA,NA
1980,fle.27.2425,benthic,NA,NA,F,B_index,4737,NA,NA,2019,NA,NA,NA,NA,NA,NA
1981,fle.27.2425,benthic,NA,NA,F,B_index,4346,NA,NA,2019,NA,NA,NA,NA,NA,NA
1982,fle.27.2425,benthic,NA,NA,F,B_index,5999,NA,NA,2019,NA,NA,NA,NA,NA,NA
1983,fle.27.2425,benthic,NA,NA,F,B_index,6031,NA,NA,2019,NA,NA,NA,NA,NA,NA
1984,fle.27.2425,benthic,NA,NA,F,B_index,5542,NA,NA,2019,NA,NA,NA,NA,NA,NA
1985,fle.27.2425,benthic,NA,NA,F,B_index,6009,NA,NA,2019,NA,NA,NA,NA,NA,NA
1986,fle.27.2425,benthic,NA,NA,F,B_index,7487,NA,NA,2019,NA,NA,NA,NA,NA,NA
1987,fle.27.2425,benthic,NA,NA,F,B_index,5687,NA,NA,2019,NA,NA,NA,NA,NA,NA
1988,fle.27.2425,benthic,NA,NA,F,B_index,5762,NA,NA,2019,NA,NA,NA,NA,NA,NA
1989,fle.27.2425,benthic,NA,NA,F,B_index,6632,NA,NA,2019,NA,NA,NA,NA,NA,NA
1990,fle.27.2425,benthic,NA,NA,F,B_index,4758,NA,NA,2019,NA,NA,NA,NA,NA,NA
1991,fle.27.2425,benthic,NA,NA,F,B_index,5374,NA,NA,2019,NA,NA,NA,NA,NA,NA
1992,fle.27.2425,benthic,NA,NA,F,B_index,4953,NA,NA,2019,NA,NA,NA,NA,NA,NA
1993,fle.27.2425,benthic,NA,NA,F,B_index,5231,NA,NA,2019,NA,NA,NA,NA,NA,NA
1994,fle.27.2425,benthic,NA,NA,F,B_index,8493,NA,NA,2019,NA,NA,NA,NA,NA,NA
1995,fle.27.2425,benthic,NA,NA,F,B_index,12602,NA,NA,2019,NA,NA,NA,NA,NA,NA
1996,fle.27.2425,benthic,NA,NA,F,B_index,10517,NA,NA,2019,NA,NA,NA,NA,NA,NA
1997,fle.27.2425,benthic,NA,NA,F,B_index,8697,NA,NA,2019,NA,NA,NA,NA,NA,NA
1998,fle.27.2425,benthic,NA,NA,F,B_index,8587,NA,NA,2019,NA,NA,NA,NA,NA,NA
1999,fle.27.2425,benthic,NA,NA,F,B_index,7165,NA,NA,2019,NA,NA,NA,NA,NA,NA
2000,fle.27.2425,benthic,NA,NA,F,B_index,8288,NA,NA,2019,NA,NA,NA,NA,NA,NA
2001,fle.27.2425,benthic,NA,30.877,F,B_index,10464,NA,NA,2019,NA,NA,NA,NA,NA,NA
2002,fle.27.2425,benthic,NA,58.426,F,B_index,12982,NA,NA,2019,NA,NA,NA,NA,NA,NA
2003,fle.27.2425,benthic,NA,31.938,F,B_index,9360,NA,NA,2019,NA,NA,NA,NA,NA,NA
2004,fle.27.2425,benthic,NA,41.305,F,B_index,11370,NA,NA,2019,NA,NA,NA,NA,NA,NA
2005,fle.27.2425,benthic,NA,43.872,F,B_index,12696,NA,NA,2019,NA,NA,NA,NA,NA,NA
2006,fle.27.2425,benthic,NA,60.195,F,B_index,10852,NA,NA,2019,NA,NA,NA,NA,NA,NA
2007,fle.27.2425,benthic,NA,45.017,F,B_index,11891,NA,NA,2019,NA,NA,NA,NA,NA,NA
2008,fle.27.2425,benthic,NA,86.719,F,B_index,10411,NA,NA,2019,NA,NA,NA,NA,NA,NA
2009,fle.27.2425,benthic,NA,87.139,F,B_index,10227,NA,NA,2019,NA,NA,NA,NA,NA,NA
2010,fle.27.2425,benthic,NA,107.701,F,B_index,11348,NA,NA,2019,NA,NA,NA,NA,NA,NA
2011,fle.27.2425,benthic,NA,73.641,F,B_index,10610,NA,NA,2019,NA,NA,NA,NA,NA,NA
2012,fle.27.2425,benthic,NA,94.311,F,B_index,10430,NA,NA,2019,NA,NA,NA,NA,NA,NA
2013,fle.27.2425,benthic,NA,117.374,F,B_index,14318,NA,NA,2019,NA,NA,NA,NA,NA,NA
2014,fle.27.2425,benthic,NA,138.197,F,B_index,14612,20154,5542,2019,NA,NA,NA,NA,NA,NA
2015,fle.27.2425,benthic,NA,171.308,F,B_index,11090,17055,5965,2019,NA,NA,NA,NA,NA,NA
2016,fle.27.2425,benthic,NA,209.52,F,B_index,14622,19779,5143,2019,NA,NA,NA,NA,NA,NA
2017,fle.27.2425,benthic,NA,196.399,F,B_index,10855,17055,6201,2019,NA,NA,NA,NA,NA,NA
2018,fle.27.2425,benthic,NA,116.241,F,B_index,12788,19107,6318,2019,NA,NA,NA,NA,NA,NA
1991,fle.27.2628,benthic,NA,NA,F,Biomass Index,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA
1992,fle.27.2628,benthic,NA,NA,F,Biomass Index,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA
1993,fle.27.2628,benthic,NA,NA,F,Biomass Index,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA
1994,fle.27.2628,benthic,NA,NA,F,Biomass Index,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA
1995,fle.27.2628,benthic,NA,NA,F,Biomass Index,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA
1996,fle.27.2628,benthic,NA,NA,F,Biomass Index,4043,NA,NA,2017,NA,NA,NA,NA,NA,NA
1997,fle.27.2628,benthic,NA,NA,F,Biomass Index,4175,NA,NA,2017,NA,NA,NA,NA,NA,NA
1998,fle.27.2628,benthic,NA,NA,F,Biomass Index,3940,NA,NA,2017,NA,NA,NA,NA,NA,NA
1999,fle.27.2628,benthic,NA,NA,F,Biomass Index,3590,NA,NA,2017,NA,NA,NA,NA,NA,NA
2000,fle.27.2628,benthic,NA,NA,F,Biomass Index,3049,NA,NA,2017,NA,NA,NA,NA,NA,NA
2001,fle.27.2628,benthic,NA,336,F,Biomass Index,3941,NA,NA,2017,NA,NA,NA,NA,NA,NA
2002,fle.27.2628,benthic,NA,275,F,Biomass Index,3798,NA,NA,2017,NA,NA,NA,NA,NA,NA
2003,fle.27.2628,benthic,NA,151,F,Biomass Index,3929,NA,NA,2017,NA,NA,NA,NA,NA,NA
2004,fle.27.2628,benthic,NA,231,F,Biomass Index,4943,NA,NA,2017,NA,NA,NA,NA,NA,NA
2005,fle.27.2628,benthic,NA,199,F,Biomass Index,6058,NA,NA,2017,NA,NA,NA,NA,NA,NA
2006,fle.27.2628,benthic,NA,125,F,Biomass Index,4524,NA,NA,2017,NA,NA,NA,NA,NA,NA
2007,fle.27.2628,benthic,NA,231,F,Biomass Index,5905,NA,NA,2017,NA,NA,NA,NA,NA,NA
2008,fle.27.2628,benthic,NA,256,F,Biomass Index,4727,NA,NA,2017,NA,NA,NA,NA,NA,NA
2009,fle.27.2628,benthic,NA,153,F,Biomass Index,3398,NA,NA,2017,NA,NA,NA,NA,NA,NA
2010,fle.27.2628,benthic,NA,218,F,Biomass Index,3577,NA,NA,2017,NA,NA,NA,NA,NA,NA
2011,fle.27.2628,benthic,NA,220,F,Biomass Index,3387,NA,NA,2017,NA,NA,NA,NA,NA,NA
2012,fle.27.2628,benthic,NA,169,F,Biomass Index,3959,NA,NA,2017,NA,NA,NA,NA,NA,NA
2013,fle.27.2628,benthic,NA,153,F,Biomass Index,5089,NA,NA,2017,NA,NA,NA,NA,NA,NA
2014,fle.27.2628,benthic,NA,72,F,Biomass Index,4614,NA,NA,2017,NA,NA,NA,NA,NA,NA
2015,fle.27.2628,benthic,NA,84,F,Biomass Index,4443,5388,945,2017,NA,NA,NA,NA,NA,NA
2016,fle.27.2628,benthic,NA,85,F,Biomass Index,4252,4442,191,2017,NA,NA,NA,NA,NA,NA
1980,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,1519,NA,NA,2017,NA,NA,NA,NA,NA,NA
1981,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,1656,NA,NA,2017,NA,NA,NA,NA,NA,NA
1982,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,1854,NA,NA,2017,NA,NA,NA,NA,NA,NA
1983,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,870,NA,NA,2017,NA,NA,NA,NA,NA,NA
1984,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,1610,NA,NA,2017,NA,NA,NA,NA,NA,NA
1985,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,1157,NA,NA,2017,NA,NA,NA,NA,NA,NA
1986,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,952,NA,NA,2017,NA,NA,NA,NA,NA,NA
1987,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,787,NA,NA,2017,NA,NA,NA,NA,NA,NA
1988,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,728,NA,NA,2017,NA,NA,NA,NA,NA,NA
1989,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,566,NA,NA,2017,NA,NA,NA,NA,NA,NA
1990,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,343,NA,NA,2017,NA,NA,NA,NA,NA,NA
1991,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,349,NA,NA,2017,NA,NA,NA,NA,NA,NA
1992,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,245,NA,NA,2017,NA,NA,NA,NA,NA,NA
1993,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,307,NA,NA,2017,NA,NA,NA,NA,NA,NA
1994,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,129,NA,NA,2017,NA,NA,NA,NA,NA,NA
1995,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,258,NA,NA,2017,NA,NA,NA,NA,NA,NA
1996,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,450,NA,NA,2017,NA,NA,NA,NA,NA,NA
1997,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,406,NA,NA,2017,NA,NA,NA,NA,NA,NA
1998,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,397,NA,NA,2017,NA,NA,NA,NA,NA,NA
1999,fle.27.2729-32,benthic,NA,NA,NA,Stock Size,406,NA,NA,2017,NA,NA,NA,NA,NA,NA
2000,fle.27.2729-32,benthic,NA,2.03,NA,Stock Size,422,NA,NA,2017,NA,NA,NA,NA,NA,NA
2001,fle.27.2729-32,benthic,NA,1.38,NA,Stock Size,503,NA,NA,2017,NA,NA,NA,NA,NA,NA
2002,fle.27.2729-32,benthic,NA,0.64,NA,Stock Size,523,NA,NA,2017,NA,NA,NA,NA,NA,NA
2003,fle.27.2729-32,benthic,NA,1.67,NA,Stock Size,374,NA,NA,2017,NA,NA,NA,NA,NA,NA
2004,fle.27.2729-32,benthic,NA,0.86,NA,Stock Size,373,NA,NA,2017,NA,NA,NA,NA,NA,NA
2005,fle.27.2729-32,benthic,NA,1.03,NA,Stock Size,330,NA,NA,2017,NA,NA,NA,NA,NA,NA
2006,fle.27.2729-32,benthic,NA,1.04,NA,Stock Size,344,NA,NA,2017,NA,NA,NA,NA,NA,NA
2007,fle.27.2729-32,benthic,NA,1.29,NA,Stock Size,263,NA,NA,2017,NA,NA,NA,NA,NA,NA
2008,fle.27.2729-32,benthic,NA,1.77,NA,Stock Size,249,NA,NA,2017,NA,NA,NA,NA,NA,NA
2009,fle.27.2729-32,benthic,NA,0.71,NA,Stock Size,262,NA,NA,2017,NA,NA,NA,NA,NA,NA
2010,fle.27.2729-32,benthic,NA,0.49,NA,Stock Size,227,NA,NA,2017,NA,NA,NA,NA,NA,NA
2011,fle.27.2729-32,benthic,NA,0.58,NA,Stock Size,221,NA,NA,2017,NA,NA,NA,NA,NA,NA
2012,fle.27.2729-32,benthic,NA,0.56,NA,Stock Size,190,NA,NA,2017,NA,NA,NA,NA,NA,NA
2013,fle.27.2729-32,benthic,NA,1.21,NA,Stock Size,237,NA,NA,2017,NA,NA,NA,NA,NA,NA
2014,fle.27.2729-32,benthic,NA,1.26,NA,Stock Size,183,NA,NA,2017,NA,NA,NA,NA,NA,NA
2015,fle.27.2729-32,benthic,NA,4.37,NA,Stock Size,176,NA,NA,2017,NA,NA,NA,NA,NA,NA
2016,fle.27.2729-32,benthic,NA,1.18,NA,Stock Size,173,NA,NA,2017,NA,NA,NA,NA,NA,NA
1991,her.27.20-24,pelagic,0.47,296138,F,SSB,191573,191573,NA,2018,0.45,0.35,150000,120000,0.31,150000
1992,her.27.20-24,pelagic,0.514,295976,F,SSB,194408,194408,NA,2018,0.45,0.35,150000,120000,0.31,150000
1993,her.27.20-24,pelagic,0.561,278142,F,SSB,185010,185010,NA,2018,0.45,0.35,150000,120000,0.31,150000
1994,her.27.20-24,pelagic,0.597,223477,F,SSB,172439,172439,NA,2018,0.45,0.35,150000,120000,0.31,150000
