FisheriesGuild,Year,Metric,Value
benthic,1984,F_FMEAN,0.68021420386783
benthic,1985,F_FMEAN,0.5253139396207
benthic,1986,F_FMEAN,0.621284755512943
benthic,1987,F_FMEAN,0.767766527137946
benthic,1988,F_FMEAN,0.685265299441106
benthic,1989,F_FMEAN,0.70546968173421
benthic,1990,F_FMEAN,0.651591328952599
benthic,1991,F_FMEAN,0.779552416808924
benthic,1992,F_FMEAN,0.89236021794542
benthic,1993,F_FMEAN,0.897411313518696
benthic,1994,F_FMEAN,0.702102284685359
benthic,1995,F_FMEAN,0.75934803451582
benthic,1996,F_FMEAN,0.68021420386783
benthic,1997,F_FMEAN,0.671795711245703
benthic,1998,F_FMEAN,0.636438042232771
benthic,1999,F_FMEAN,1.15333348923134
benthic,2000,F_FMEAN,1.13902205177373
benthic,2001,F_FMEAN,1.03800014030821
benthic,2002,F_FMEAN,1.58885017421603
benthic,2003,F_FMEAN,1.79426139419592
benthic,2004,F_FMEAN,1.32507073872273
benthic,2005,F_FMEAN,1.05455650913173
benthic,2006,F_FMEAN,1.13874143535299
benthic,2007,F_FMEAN,1.23415101840376
benthic,2008,F_FMEAN,1.2015995135982
benthic,2009,F_FMEAN,1.11460842316956
benthic,2010,F_FMEAN,1.1656806117438
benthic,2011,F_FMEAN,1.21282417042771
benthic,2012,F_FMEAN,1.10001636929121
benthic,2013,F_FMEAN,1.14267006524332
benthic,2014,F_FMEAN,0.716133105722237
benthic,2015,F_FMEAN,0.592661880597713
benthic,2016,F_FMEAN,0.605570235951641
benthic,2017,F_FMEAN,0.578631059560835
benthic,2018,F_FMEAN,0.661693520099151
benthic,1984,F_FMSY,1.75652173913043
benthic,1985,F_FMSY,1.35652173913043
benthic,1986,F_FMSY,1.60434782608696
benthic,1987,F_FMSY,1.98260869565217
benthic,1988,F_FMSY,1.7695652173913
benthic,1989,F_FMSY,1.82173913043478
benthic,1990,F_FMSY,1.68260869565217
benthic,1991,F_FMSY,2.01304347826087
benthic,1992,F_FMSY,2.30434782608696
benthic,1993,F_FMSY,2.31739130434783
benthic,1994,F_FMSY,1.81304347826087
benthic,1995,F_FMSY,1.96086956521739
benthic,1996,F_FMSY,1.75652173913043
benthic,1997,F_FMSY,1.73478260869565
benthic,1998,F_FMSY,1.64347826086957
benthic,1999,F_FMSY,2.13595769682726
benthic,2000,F_FMSY,2.1072267920094
benthic,2001,F_FMSY,1.90146886016451
benthic,2002,F_FMSY,2.01792009400705
benthic,2003,F_FMSY,1.84030552291422
benthic,2004,F_FMSY,1.90035252643948
benthic,2005,F_FMSY,1.92773207990599
benthic,2006,F_FMSY,1.88537015276146
benthic,2007,F_FMSY,1.78537015276146
benthic,2008,F_FMSY,1.84347826086957
benthic,2009,F_FMSY,1.57238542890717
benthic,2010,F_FMSY,1.45411280846063
benthic,2011,F_FMSY,1.31950646298472
benthic,2012,F_FMSY,1.11780258519389
benthic,2013,F_FMSY,1.01880141010576
benthic,2014,F_FMSY,0.942185663924794
benthic,2015,F_FMSY,0.8737955346651
benthic,2016,F_FMSY,0.97614571092832
benthic,2017,F_FMSY,1.13225616921269
benthic,2018,F_FMSY,1.05299647473561
benthic,1984,SSB_MSYBtrigger,0.330384615384615
benthic,1985,SSB_MSYBtrigger,0.431923076923077
benthic,1986,SSB_MSYBtrigger,0.776153846153846
benthic,1987,SSB_MSYBtrigger,0.809230769230769
benthic,1988,SSB_MSYBtrigger,0.835769230769231
benthic,1989,SSB_MSYBtrigger,0.844615384615385
benthic,1990,SSB_MSYBtrigger,1.04307692307692
benthic,1991,SSB_MSYBtrigger,1.22423076923077
benthic,1992,SSB_MSYBtrigger,1.60576923076923
benthic,1993,SSB_MSYBtrigger,1.52692307692308
benthic,1994,SSB_MSYBtrigger,1.59807692307692
benthic,1995,SSB_MSYBtrigger,1.32384615384615
benthic,1996,SSB_MSYBtrigger,1.25153846153846
benthic,1997,SSB_MSYBtrigger,1.01346153846154
benthic,1998,SSB_MSYBtrigger,0.729230769230769
benthic,1999,SSB_MSYBtrigger,0.815495495495495
benthic,2000,SSB_MSYBtrigger,0.886167706167706
benthic,2001,SSB_MSYBtrigger,0.955628898128898
benthic,2002,SSB_MSYBtrigger,1.02987179487179
benthic,2003,SSB_MSYBtrigger,1.05382882882883
benthic,2004,SSB_MSYBtrigger,1.06148128898129
benthic,2005,SSB_MSYBtrigger,1.09318953568954
benthic,2006,SSB_MSYBtrigger,0.975854123354123
benthic,2007,SSB_MSYBtrigger,0.856072418572419
benthic,2008,SSB_MSYBtrigger,0.744436936936937
benthic,2009,SSB_MSYBtrigger,0.787862092862093
benthic,2010,SSB_MSYBtrigger,0.740606375606376
benthic,2011,SSB_MSYBtrigger,0.797051282051282
benthic,2012,SSB_MSYBtrigger,0.911663201663202
benthic,2013,SSB_MSYBtrigger,0.912979902979903
benthic,2014,SSB_MSYBtrigger,1.08658004158004
benthic,2015,SSB_MSYBtrigger,1.09191094941095
benthic,2016,SSB_MSYBtrigger,1.17584546084546
benthic,2017,SSB_MSYBtrigger,1.25786209286209
benthic,2018,SSB_MSYBtrigger,1.44933818433818
benthic,2019,SSB_MSYBtrigger,1.61154885654886
benthic,1984,SSB_SSBMEAN,0.73929653362024
benthic,1985,SSB_SSBMEAN,0.966507575384784
benthic,1986,SSB_SSBMEAN,1.73678743288201
benthic,1987,SSB_SSBMEAN,1.81080315103258
benthic,1988,SSB_SSBMEAN,1.87018785513013
benthic,1989,SSB_SSBMEAN,1.88998275649598
benthic,1990,SSB_SSBMEAN,2.33407706539941
benthic,1991,SSB_SSBMEAN,2.7394422194566
benthic,1992,SSB_SSBMEAN,3.59320492184459
benthic,1993,SSB_SSBMEAN,3.41677210532288
benthic,1994,SSB_SSBMEAN,3.57599196413515
benthic,1995,SSB_SSBMEAN,2.96235002179379
benthic,1996,SSB_SSBMEAN,2.8005482193251
benthic,1997,SSB_SSBMEAN,2.26780717821808
benthic,1998,SSB_SSBMEAN,1.63178839085445
benthic,1999,SSB_SSBMEAN,2.80356048692425
benthic,2000,SSB_SSBMEAN,3.11769696512144
benthic,2001,SSB_SSBMEAN,3.46755033056571
benthic,2002,SSB_SSBMEAN,3.65861416114044
benthic,2003,SSB_SSBMEAN,3.59922945704289
benthic,2004,SSB_SSBMEAN,3.50541883752647
benthic,2005,SSB_SSBMEAN,3.51918920369402
benthic,2006,SSB_SSBMEAN,3.22140503532079
benthic,2007,SSB_SSBMEAN,2.8689697262201
benthic,2008,SSB_SSBMEAN,2.54665709311093
benthic,2009,SSB_SSBMEAN,2.59442305075461
benthic,2010,SSB_SSBMEAN,2.52298927626046
benthic,2011,SSB_SSBMEAN,2.79065076864217
benthic,2012,SSB_SSBMEAN,3.2394786409157
benthic,2013,SSB_SSBMEAN,3.4938000910726
benthic,2014,SSB_SSBMEAN,4.08377421656349
benthic,2015,SSB_SSBMEAN,4.22104755429624
benthic,2016,SSB_SSBMEAN,4.51797107478399
benthic,2017,SSB_SSBMEAN,4.81403394738628
benthic,2018,SSB_SSBMEAN,5.53138395992699
benthic,2019,SSB_SSBMEAN,6.32963487370204
demersal,1946,F_FMEAN,0.529997342160582
demersal,1947,F_FMEAN,0.672191751032933
demersal,1948,F_FMEAN,0.76267910213352
demersal,1949,F_FMEAN,0.736825573247638
demersal,1950,F_FMEAN,0.775605866576461
demersal,1951,F_FMEAN,0.775605866576461
demersal,1952,F_FMEAN,0.866093217677048
demersal,1953,F_FMEAN,0.63341145770411
demersal,1954,F_FMEAN,0.685118515475874
demersal,1955,F_FMEAN,0.63341145770411
demersal,1956,F_FMEAN,0.788532631019402
demersal,1957,F_FMEAN,0.969507333220576
demersal,1958,F_FMEAN,0.840239688791166
demersal,1959,F_FMEAN,0.904873511005871
demersal,1960,F_FMEAN,1.18926232875057
demersal,1961,F_FMEAN,0.956580568777635
demersal,1962,F_FMEAN,0.969507333220576
demersal,1963,F_FMEAN,1.03414115543528
demersal,1964,F_FMEAN,0.801459395462343
demersal,1965,F_FMEAN,0.775605866576461
demersal,1966,F_FMEAN,1.17633556430763
demersal,1967,F_FMEAN,1.12462850653587
demersal,1968,F_FMEAN,1.16340879986469
demersal,1969,F_FMEAN,1.15048203542175
demersal,1970,F_FMEAN,1.13755527097881
demersal,1971,F_FMEAN,1.03414115543528
demersal,1972,F_FMEAN,0.943653804334694
demersal,1973,F_FMEAN,0.814386159905284
demersal,1974,F_FMEAN,0.646338222147051
demersal,1975,F_FMEAN,0.659264986589992
demersal,1976,F_FMEAN,0.646338222147051
demersal,1977,F_FMEAN,0.529997342160582
demersal,1978,F_FMEAN,0.439509991059995
demersal,1979,F_FMEAN,0.491217048831759
demersal,1980,F_FMEAN,0.620484693261169
demersal,1981,F_FMEAN,0.620484693261169
demersal,1982,F_FMEAN,0.594631164375287
demersal,1983,F_FMEAN,0.594631164375287
demersal,1984,F_FMEAN,0.788532631019402
demersal,1985,F_FMEAN,1.28233503273975
demersal,1986,F_FMEAN,1.27263995940754
demersal,1987,F_FMEAN,1.24355473941093
demersal,1988,F_FMEAN,1.24161572474448
demersal,1989,F_FMEAN,1.17116485853046
demersal,1990,F_FMEAN,1.34373716384372
demersal,1991,F_FMEAN,1.5124314398241
demersal,1992,F_FMEAN,1.22416459274651
demersal,1993,F_FMEAN,0.988897479884988
demersal,1994,F_FMEAN,1.04254355232319
demersal,1995,F_FMEAN,1.1840916229734
demersal,1996,F_FMEAN,1.28556672385048
demersal,1997,F_FMEAN,1.33598110517795
demersal,1998,F_FMEAN,1.29526179718269
demersal,1999,F_FMEAN,1.46783410249595
demersal,2000,F_FMEAN,1.50079735182545
demersal,2001,F_FMEAN,1.55832145359654
demersal,2002,F_FMEAN,1.33404209051151
demersal,2003,F_FMEAN,1.23062797496799
demersal,2004,F_FMEAN,1.23127431319013
demersal,2005,F_FMEAN,1.08714088965134
demersal,2006,F_FMEAN,0.971446347887018
demersal,2007,F_FMEAN,0.932019716336048
demersal,2008,F_FMEAN,0.898410128784401
demersal,2009,F_FMEAN,0.935251407446783
demersal,2010,F_FMEAN,0.955287892333341
demersal,2011,F_FMEAN,0.911983231449489
demersal,2012,F_FMEAN,0.951409863000459
demersal,2013,F_FMEAN,1.01345833232658
demersal,2014,F_FMEAN,0.884837026119313
demersal,2015,F_FMEAN,0.84153236523546
demersal,2016,F_FMEAN,0.717435426583227
demersal,2017,F_FMEAN,0.537107062604199
demersal,2018,F_FMEAN,0.377461521733878
demersal,1985,F_FMSY,5.13076923076923
demersal,1986,F_FMSY,4.80384615384615
demersal,1987,F_FMSY,4.4
demersal,1988,F_FMSY,4.31153846153846
demersal,1989,F_FMSY,3.89230769230769
demersal,1990,F_FMSY,4.41923076923077
demersal,1991,F_FMSY,5
demersal,1992,F_FMSY,5.16923076923077
demersal,1993,F_FMSY,4.53846153846154
demersal,1994,F_FMSY,4.12692307692308
demersal,1995,F_FMSY,4.93076923076923
demersal,1996,F_FMSY,4.38076923076923
demersal,1997,F_FMSY,4.41153846153846
demersal,1998,F_FMSY,4.32307692307692
demersal,1999,F_FMSY,5.11923076923077
demersal,2000,F_FMSY,4.93076923076923
demersal,2001,F_FMSY,5.31153846153846
demersal,2002,F_FMSY,5.13076923076923
demersal,2003,F_FMSY,4.47692307692308
demersal,2004,F_FMSY,4.40384615384615
demersal,2005,F_FMSY,4.16153846153846
demersal,2006,F_FMSY,3.20384615384615
demersal,2007,F_FMSY,3.43076923076923
demersal,2008,F_FMSY,3.73076923076923
demersal,2009,F_FMSY,4.02692307692308
demersal,2010,F_FMSY,4.18461538461538
demersal,2011,F_FMSY,3.73461538461538
demersal,2012,F_FMSY,3.35384615384615
demersal,2013,F_FMSY,4.33846153846154
demersal,2014,F_FMSY,3.61153846153846
demersal,2015,F_FMSY,3.39230769230769
demersal,2016,F_FMSY,3.07692307692308
demersal,2017,F_FMSY,2.15769230769231
demersal,2018,F_FMSY,1.43846153846154
demersal,1985,SSB_MSYBtrigger,1.37899981715122
demersal,1986,SSB_MSYBtrigger,0.861766319253977
demersal,1987,SSB_MSYBtrigger,0.799597732675078
demersal,1988,SSB_MSYBtrigger,0.988663375388554
demersal,1989,SSB_MSYBtrigger,0.721978423843481
demersal,1990,SSB_MSYBtrigger,0.561300054854635
demersal,1991,SSB_MSYBtrigger,0.443865423294935
demersal,1992,SSB_MSYBtrigger,0.43641433534467
demersal,1993,SSB_MSYBtrigger,0.631605412324008
demersal,1994,SSB_MSYBtrigger,1.13992503199854
demersal,1995,SSB_MSYBtrigger,1.32958493326019
demersal,1996,SSB_MSYBtrigger,1.64371914426769
demersal,1997,SSB_MSYBtrigger,1.86332053391845
demersal,1998,SSB_MSYBtrigger,1.27751874200037
demersal,1999,SSB_MSYBtrigger,1.52267324922289
demersal,2000,SSB_MSYBtrigger,1.55375754251234
demersal,2001,SSB_MSYBtrigger,1.31116291826659
demersal,2002,SSB_MSYBtrigger,1.14906747120132
demersal,2003,SSB_MSYBtrigger,0.937968550009142
demersal,2004,SSB_MSYBtrigger,1.06920826476504
demersal,2005,SSB_MSYBtrigger,1.21306454562077
demersal,2006,SSB_MSYBtrigger,1.25575973669775
demersal,2007,SSB_MSYBtrigger,1.3115286158347
demersal,2008,SSB_MSYBtrigger,0.970469921375023
demersal,2009,SSB_MSYBtrigger,0.710641799232035
demersal,2010,SSB_MSYBtrigger,0.66095264216493
demersal,2011,SSB_MSYBtrigger,0.618440299872006
demersal,2012,SSB_MSYBtrigger,0.763896507588225
demersal,2013,SSB_MSYBtrigger,0.643444871091607
demersal,2014,SSB_MSYBtrigger,0.721109892119217
demersal,2015,SSB_MSYBtrigger,0.793929420369355
demersal,2016,SSB_MSYBtrigger,0.62529712927409
demersal,2017,SSB_MSYBtrigger,0.519930517462059
demersal,2018,SSB_MSYBtrigger,0.663238251965624
demersal,2019,SSB_MSYBtrigger,0.973532638507954
demersal,1946,SSB_SSBMEAN,0.583927290058998
demersal,1947,SSB_SSBMEAN,0.773317129925263
demersal,1948,SSB_SSBMEAN,0.996145590167007
demersal,1949,SSB_SSBMEAN,1.07642698174659
demersal,1950,SSB_SSBMEAN,1.13464558116999
demersal,1951,SSB_SSBMEAN,1.25056613180498
demersal,1952,SSB_SSBMEAN,1.28401431973994
demersal,1953,SSB_SSBMEAN,1.33947746203369
demersal,1954,SSB_SSBMEAN,1.2856790750891
demersal,1955,SSB_SSBMEAN,1.30022176549561
demersal,1956,SSB_SSBMEAN,1.34592599712183
demersal,1957,SSB_SSBMEAN,1.26331012102963
demersal,1958,SSB_SSBMEAN,1.11932791844577
demersal,1959,SSB_SSBMEAN,0.946155091894653
demersal,1960,SSB_SSBMEAN,0.799235648551063
demersal,1961,SSB_SSBMEAN,0.790730088175155
demersal,1962,SSB_SSBMEAN,0.812410177952217
demersal,1963,SSB_SSBMEAN,0.791390249779134
demersal,1964,SSB_SSBMEAN,0.859501705702748
demersal,1965,SSB_SSBMEAN,0.995571536598329
demersal,1966,SSB_SSBMEAN,1.09881507092502
demersal,1967,SSB_SSBMEAN,1.28642534472838
demersal,1968,SSB_SSBMEAN,1.34458653879492
demersal,1969,SSB_SSBMEAN,1.31089916187301
demersal,1970,SSB_SSBMEAN,1.22665680066955
demersal,1971,SSB_SSBMEAN,1.13897968561351
demersal,1972,SSB_SSBMEAN,1.14760962426263
demersal,1973,SSB_SSBMEAN,1.3551873946965
demersal,1974,SSB_SSBMEAN,1.8551497827769
demersal,1975,SSB_SSBMEAN,2.32531879064293
demersal,1976,SSB_SSBMEAN,2.32469689927686
demersal,1977,SSB_SSBMEAN,2.39024424926038
demersal,1978,SSB_SSBMEAN,2.95786841796893
demersal,1979,SSB_SSBMEAN,3.88632352482935
demersal,1980,SSB_SSBMEAN,4.36007079994014
demersal,1981,SSB_SSBMEAN,4.02297697685309
demersal,1982,SSB_SSBMEAN,4.2630557468336
demersal,1983,SSB_SSBMEAN,4.23594128327305
demersal,1984,SSB_SSBMEAN,3.59999517233237
demersal,1985,SSB_SSBMEAN,1.49331425087984
demersal,1986,SSB_SSBMEAN,1.02297781072295
demersal,1987,SSB_SSBMEAN,0.803813725761268
demersal,1988,SSB_SSBMEAN,0.788342982085403
demersal,1989,SSB_SSBMEAN,0.649192397037919
demersal,1990,SSB_SSBMEAN,0.491585989757445
demersal,1991,SSB_SSBMEAN,0.324287644725795
demersal,1992,SSB_SSBMEAN,0.339514415634972
demersal,1993,SSB_SSBMEAN,0.563361820961118
demersal,1994,SSB_SSBMEAN,0.697417680586588
demersal,1995,SSB_SSBMEAN,0.767538324000574
demersal,1996,SSB_SSBMEAN,0.615696371305573
demersal,1997,SSB_SSBMEAN,0.49240879987255
demersal,1998,SSB_SSBMEAN,0.399651310733705
demersal,1999,SSB_SSBMEAN,0.409242789110362
demersal,2000,SSB_SSBMEAN,0.456989694685133
demersal,2001,SSB_SSBMEAN,0.490854071457381
demersal,2002,SSB_SSBMEAN,0.518599993943472
demersal,2003,SSB_SSBMEAN,0.507458570931384
demersal,2004,SSB_SSBMEAN,0.467777117996535
demersal,2005,SSB_SSBMEAN,0.565122251905063
demersal,2006,SSB_SSBMEAN,0.567561979571944
demersal,2007,SSB_SSBMEAN,0.560400661302689
demersal,2008,SSB_SSBMEAN,0.693346684028715
demersal,2009,SSB_SSBMEAN,0.717165123349102
demersal,2010,SSB_SSBMEAN,0.717107717992234
demersal,2011,SSB_SSBMEAN,0.635156787283748
demersal,2012,SSB_SSBMEAN,0.541820460796486
demersal,2013,SSB_SSBMEAN,0.507779084173896
demersal,2014,SSB_SSBMEAN,0.556463610577508
demersal,2015,SSB_SSBMEAN,0.671881864339906
demersal,2016,SSB_SSBMEAN,0.617332423976304
demersal,2017,SSB_SSBMEAN,0.519795938878217
demersal,2018,SSB_SSBMEAN,0.470068548491507
demersal,2019,SSB_SSBMEAN,0.4195805371263
pelagic,1974,F_FMEAN,0.352036970678002
pelagic,1975,F_FMEAN,0.380580508841083
pelagic,1976,F_FMEAN,0.36916309357585
pelagic,1977,F_FMEAN,0.83632566817828
pelagic,1978,F_FMEAN,0.512832235663359
pelagic,1979,F_FMEAN,0.595608496336295
pelagic,1980,F_FMEAN,1.17789667486315
pelagic,1981,F_FMEAN,1.05293940779366
pelagic,1982,F_FMEAN,1.0903631578297
pelagic,1983,F_FMEAN,1.09797476800652
pelagic,1984,F_FMEAN,1.28192201394638
pelagic,1985,F_FMEAN,1.09099745867777
pelagic,1986,F_FMEAN,0.997755234011706
pelagic,1987,F_FMEAN,0.88802118729586
pelagic,1988,F_FMEAN,0.921004831395421
pelagic,1989,F_FMEAN,0.78843595414911
pelagic,1990,F_FMEAN,0.674896102344854
pelagic,1991,F_FMEAN,0.708831197716517
pelagic,1992,F_FMEAN,0.763539645862423
